G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X34.5796943231441 Y-57.7020202020202
G0 X27.31986899563319 Y-29.67171717171717 Z-13.473021178285535
G0 X27.456331877729255 Y-29.797979797979796 Z-13.649765579067436
G0 X27.592794759825328 Y-29.924242424242426 Z-13.83739120657686
G0 X27.729257641921397 Y-30.05050505050505 Z-14.018080729912572
G0 X27.86572052401747 Y-30.05050505050505 Z-14.131839580370626
G0 X28.002183406113534 Y-30.05050505050505 Z-14.286117490196862
G0 X28.138646288209607 Y-30.05050505050505 Z-14.442866074374834
G0 X28.27510917030568 Y-30.05050505050505 Z-14.617029562665525
G0 X28.411572052401745 Y-30.05050505050505 Z-14.794589914121032
G0 X28.548034934497817 Y-30.05050505050505 Z-14.958966914739118
G0 X28.684497816593886 Y-30.05050505050505 Z-15.118493437218895
G0 X28.82096069868996 Y-30.05050505050505 Z-15.255467309209497
G0 X28.957423580786024 Y-30.05050505050505 Z-15.37892617373782
G0 X29.093886462882097 Y-30.05050505050505 Z-15.53049293722142
G0 X29.23034934497817 Y-30.05050505050505 Z-15.708053288676954
G0 X29.366812227074234 Y-30.05050505050505 Z-15.9005381882503
G0 X29.503275109170307 Y-30.05050505050505 Z-16.114166197657294
G0 X29.639737991266372 Y-30.05050505050505 Z-16.316683710132104
G0 X29.776200873362445 Y-30.05050505050505 Z-16.49424406158763
G0 X29.912663755458514 Y-30.05050505050505 Z-16.66703224271905
G0 X30.049126637554586 Y-30.05050505050505 Z-16.821002888595196
G0 X30.18558951965066 Y-30.05050505050505 Z-16.970822801560463
G0 X30.322052401746724 Y-30.05050505050505 Z-17.081803713716678
G0 X30.458515283842797 Y-30.05050505050505 Z-17.192784625872907
G0 X30.594978165938862 Y-30.05050505050505 Z-17.336749145314183
G0 Z5G0 X12.22707423580786 Y-71.96969696969697
G0 X12.22707423580786 Y-71.96969696969697 Z-1.2357387651318277
G0 X12.09061135371179 Y-72.09595959595958 Z-1.2218359874238351
G0 X11.954148471615722 Y-72.09595959595958 Z-1.2422758972735566
G0 X11.817685589519652 Y-72.09595959595958 Z-1.268028751530561
G0 X11.681222707423581 Y-72.22222222222221 Z-1.3351574447699561
G0 X11.517467248908297 Y-72.47474747474747 Z-1.4411225739234141
G0 X11.381004366812228 Y-72.6010101010101 Z-1.515745733271025
G0 X11.244541484716157 Y-72.72727272727273 Z-1.5903688926186268
G0 X11.108078602620088 Y-72.97979797979798 Z-1.7019290522828185
G0 X10.998908296943233 Y-73.48484848484848 Z-1.862245667107207
G0 X10.889737991266376 Y-73.989898989899 Z-2.020075694762005
G0 X10.780567685589517 Y-74.4949494949495 Z-2.174297700346553
G0 X10.698689956331876 Y-75.0 Z-2.289301310043673
G0 X10.616812227074238 Y-75.63131313131314 Z-2.4023930784267438
G0 X12.363537117903931 Y-72.09595959595958 Z-1.236774197533353
G0 X12.5 Y-72.09595959595958 Z-1.234201189106256
G0 X12.636462882096069 Y-72.09595959595958 Z-1.231628180679159
G0 X12.77292576419214 Y-72.09595959595958 Z-1.246135488431388
G0 X12.909388646288209 Y-72.09595959595958 Z-1.2615963089800124
G0 X13.045851528384281 Y-72.09595959595958 Z-1.2662135910539756
G0 X13.18231441048035 Y-72.09595959595958 Z-1.2687865994810728
G0 X13.318777292576419 Y-72.09595959595958 Z-1.2675740322912952
G0 X13.482532751091703 Y-72.09595959595958 Z-1.264486422178782
G0 X13.618995633187772 Y-72.22222222222221 Z-1.2342394008070312
G0 X13.755458515283841 Y-72.22222222222221 Z-1.2292300038693236
G0 X13.891921397379914 Y-72.34848484848484 Z-1.2407933879729207
G0 X14.028384279475983 Y-72.34848484848484 Z-1.3011793910583336
G0 X14.164847161572053 Y-72.47474747474747 Z-1.3265385601077433
G0 X14.301310043668122 Y-72.6010101010101 Z-1.346170371003163
G0 X14.465065502183405 Y-72.6010101010101 Z-1.4607887230047427
G0 X14.628820960698691 Y-72.72727272727273 Z-1.5188064381586024
G0 X14.76528384279476 Y-72.85353535353535 Z-1.5974782580657074
G0 X14.90174672489083 Y-72.97979797979798 Z-1.700814526895173
G0 X15.0382096069869 Y-72.97979797979798 Z-1.813347462240558
G0 X15.174672489082969 Y-73.1060606060606 Z-1.8585591278435885
G0 X15.311135371179038 Y-73.1060606060606 Z-1.9423909930100813
G0 X15.44759825327511 Y-73.23232323232324 Z-1.9547171454749828
G0 X15.58406113537118 Y-73.23232323232324 Z-2.010858195017438
G0 X15.72052401746725 Y-73.35858585858585 Z-1.9881681917846301
G0 X15.856986899563319 Y-73.48484848484848 Z-1.9544688217647144
G0 X15.993449781659388 Y-73.61111111111111 Z-1.8959335212720752
G0 X16.12991266375546 Y-73.73737373737373 Z-1.819883233417593
G0 X16.293668122270745 Y-73.73737373737373 Z-1.8371519908610112
G0 X16.430131004366814 Y-73.86363636363636 Z-1.7987142652549482
G0 X16.566593886462883 Y-73.86363636363636 Z-1.853430541806315
G0 X16.70305676855895 Y-73.86363636363636 Z-1.922245993738725
G0 X16.83951965065502 Y-73.86363636363636 Z-2.0298341779689477
G0 X16.97598253275109 Y-73.86363636363636 Z-2.134520366731827
G0 X17.112445414847162 Y-73.86363636363636 Z-2.2240747219863195
G0 X17.248908296943235 Y-73.86363636363636 Z-2.3088238250059137
G0 X17.385371179039304 Y-73.86363636363636 Z-2.311282983502601
G0 X17.521834061135372 Y-73.86363636363636 Z-2.3137421419992967
G0 X17.65829694323144 Y-73.86363636363636 Z-2.399475379520709
G0 X17.79475982532751 Y-73.86363636363636 Z-2.489644524399378
G0 X17.93122270742358 Y-73.86363636363636 Z-2.5965844706810532
G0 X18.067685589519648 Y-73.86363636363636 Z-2.7066318134079723
G0 X18.20414847161572 Y-73.86363636363636 Z-2.7891563673046784
G0 X18.340611353711793 Y-73.86363636363636 Z-2.861906472831802
G0 X18.477074235807862 Y-73.86363636363636 Z-2.922867221772756
G0 X18.61353711790393 Y-73.86363636363636 Z-2.9769687086999643
G0 X18.75 Y-73.86363636363636 Z-3.050381185270433
G0 X18.88646288209607 Y-73.86363636363636 Z-3.1411651197732517
G0 X19.022925764192138 Y-73.86363636363636 Z-3.231173147371119
G0 X19.159388646288207 Y-73.86363636363636 Z-3.320112713001427
G0 X19.29585152838428 Y-73.989898989899 Z-3.3975310844334095
G0 X19.43231441048035 Y-73.989898989899 Z-3.43359874238487
G0 X19.56877729257642 Y-74.24242424242425 Z-3.4723820483314176
G0 X19.70524017467249 Y-74.36868686868686 Z-3.477512466436516
G0 X19.841703056768555 Y-74.36868686868686 Z-3.477512466436516
G0 X20.00545851528384 Y-74.62121212121212 Z-3.4877733026467217
G0 X20.169213973799128 Y-74.74747474747475 Z-3.4997860144756348
G0 X20.305676855895197 Y-74.87373737373737 Z-3.523240042344846
G0 X20.442139737991262 Y-75.0 Z-3.5398229782764865
G0 X20.578602620087334 Y-75.12626262626263 Z-3.5498880449511954
G0 X20.715065502183407 Y-75.12626262626263 Z-3.5521672420406643
G0 X20.851528384279472 Y-75.25252525252525 Z-3.5726889144610667
G0 X21.01528384279476 Y-75.25252525252525 Z-3.5726889144610667
G0 X21.151746724890828 Y-75.37878787878788 Z-3.5932105868814688
G0 X21.2882096069869 Y-75.5050505050505 Z-3.611241903307018
G0 X21.42467248908297 Y-75.5050505050505 Z-3.596987892020643
G0 X21.561135371179034 Y-75.5050505050505 Z-3.584960628338551
G0 X21.697598253275107 Y-75.5050505050505 Z-3.602994457314282
G0 X21.83406113537118 Y-75.5050505050505 Z-3.621028286290021
G0 X21.97052401746725 Y-75.5050505050505 Z-3.635421325353476
G0 X22.106986899563317 Y-75.5050505050505 Z-3.6496753366398513
G0 X22.24344978165939 Y-75.5050505050505 Z-3.6362434527129723
G0 X22.37991266375546 Y-75.5050505050505 Z-3.618209623737233
G0 X22.516375545851524 Y-75.5050505050505 Z-3.600175794761503
G0 X22.652838427947597 Y-75.5050505050505 Z-3.582141965785764
G0 X22.78930131004367 Y-75.5050505050505 Z-3.543250934249914
G0 X22.925764192139738 Y-75.5050505050505 Z-3.49292926501207
G0 X23.062227074235807 Y-75.5050505050505 Z-3.440565625298367
G0 X23.19868995633188 Y-75.5050505050505 Z-3.386464138371167
G0 X23.33515283842795 Y-75.5050505050505 Z-3.335647182677464
G0 X23.471615720524014 Y-75.5050505050505 Z-3.2891053311289924
G0 X23.608078602620086 Y-75.5050505050505 Z-3.247249280991887
G0 X23.74454148471616 Y-75.5050505050505 Z-3.214961440729773
G0 X23.881004366812228 Y-75.5050505050505 Z-3.18098788867058
G0 X24.017467248908293 Y-75.5050505050505 Z-3.1411404130297464
G0 X24.153930131004365 Y-75.5050505050505 Z-3.097507466461651
G0 X24.290393013100438 Y-75.5050505050505 Z-3.025372150558712
G0 X24.426855895196503 Y-75.5050505050505 Z-2.952986103084911
G0 X24.563318777292576 Y-75.5050505050505 Z-2.859037140516878
G0 X24.69978165938865 Y-75.63131313131314 Z-2.7751193775408107
G0 X24.836244541484717 Y-75.75757575757575 Z-2.721614464248925
G0 X24.972707423580783 Y-75.75757575757575 Z-2.650572107677852
G0 X25.109170305676855 Y-75.88383838383838 Z-2.631818851831567
G0 X25.272925764192138 Y-76.010101010101 Z-2.611917988686809
G0 X25.382096069868997 Y-76.38888888888889 Z-2.7266539070992937
G0 X25.518558951965066 Y-76.38888888888889 Z-2.7218949800084733
G0 X25.655021834061138 Y-76.76767676767676 Z-2.862200022445438
G0 X25.76419213973799 Y-77.14646464646465 Z-2.9875681110480183
G0 X25.927947598253276 Y-77.14646464646465 Z-2.9934311469121555
G0 X26.06441048034934 Y-77.3989898989899 Z-3.0652570003835855
G0 X26.200873362445414 Y-77.65151515151516 Z-3.1632033256114225
G0 X26.3646288209607 Y-77.65151515151516 Z-3.172630099848738
G0 X26.501091703056765 Y-77.77777777777779 Z-3.30447920697216
G0 X26.637554585152838 Y-77.90404040404042 Z-3.4589082885680695
G0 X26.774017467248907 Y-78.03030303030303 Z-3.6033920683815532
G0 X26.91048034934498 Y-78.03030303030303 Z-3.657220315475797
G0 X27.046943231441052 Y-78.03030303030303 Z-3.699443407319562
G0 X27.183406113537117 Y-78.03030303030303 Z-3.708596941723905
G0 X27.31986899563319 Y-78.03030303030303 Z-3.719160330852596
G0 X27.456331877729255 Y-78.03030303030303 Z-3.7374673996612993
G0 X27.592794759825328 Y-78.03030303030303 Z-3.758373073502143
G0 X27.729257641921397 Y-78.03030303030303 Z-3.8305083894050727
G0 X27.86572052401747 Y-78.03030303030303 Z-3.9026437053080025
G0 X28.002183406113534 Y-78.03030303030303 Z-3.966151552002242
G0 X28.16593886462882 Y-77.90404040404042 Z-3.9539489332549476
G0 X28.302401746724893 Y-77.77777777777779 Z-3.916915409135308
G0 X28.43886462882096 Y-77.77777777777779 Z-3.967009378512341
G0 X28.57532751091703 Y-77.77777777777779 Z-3.983523114624214
G0 X28.711790393013096 Y-77.77777777777779 Z-3.9975494260497872
G0 X28.84825327510917 Y-77.77777777777779 Z-4.01653676782193
G0 X28.98471615720524 Y-77.77777777777779 Z-4.0365743555727605
G0 X29.12117903930131 Y-77.77777777777779 Z-4.062379083522199
G0 X29.257641921397383 Y-77.77777777777779 Z-4.090431706373344
G0 X29.421397379912662 Y-77.90404040404042 Z-4.147439585730722
G0 X29.557860262008735 Y-78.15656565656568 Z-4.2397871116225625
G0 X29.694323144104807 Y-78.28282828282829 Z-4.267130148424712
G0 X29.830786026200872 Y-78.28282828282829 Z-4.2405348046827385
G0 X29.967248908296945 Y-78.4090909090909 Z-4.241834525957146
G0 X30.10371179039301 Y-78.4090909090909 Z-4.167854841181705
G0 X30.240174672489083 Y-78.4090909090909 Z-4.112700438691257
G0 X30.37663755458515 Y-78.4090909090909 Z-4.076632780739796
G0 X30.513100436681224 Y-78.4090909090909 Z-4.027911291903054
G0 X30.649563318777297 Y-78.4090909090909 Z-3.9594647137451555
G0 X30.786026200873362 Y-78.4090909090909 Z-3.8894408822066198
G0 X30.922489082969435 Y-78.4090909090909 Z-3.8154611974311705
G0 X31.0589519650655 Y-78.28282828282829 Z-3.6853776279181236
G0 X31.222707423580786 Y-78.03030303030303 Z-3.485946050522354
G0 X31.359170305676855 Y-77.90404040404042 Z-3.35420555884979
G0 X31.522925764192138 Y-77.65151515151516 Z-3.1336857289661824
G0 X31.65938864628821 Y-77.52525252525253 Z-2.980273968472513
G0 X31.79585152838428 Y-77.3989898989899 Z-2.82496460444923
G0 X31.932314410480352 Y-77.27272727272727 Z-2.677750363063489
G0 X32.068777292576414 Y-77.14646464646465 Z-2.541407455238917
G0 X32.20524017467249 Y-77.14646464646465 Z-2.4537939926600028
G0 X32.34170305676856 Y-77.14646464646465 Z-2.3799736977871073
G0 X32.47816593886463 Y-77.14646464646465 Z-2.308062731678063
G0 X32.614628820960704 Y-77.14646464646465 Z-2.2719950737266026
G0 X32.751091703056765 Y-77.14646464646465 Z-2.235927415775133
G0 Z5G0 X30.267467248908297 Y-37.75252525252525
G0 X30.267467248908297 Y-37.75252525252525 Z-18.840013628490972
G0 X30.131004366812224 Y-37.75252525252525 Z-18.68314334266327
G0 X29.99454148471616 Y-37.75252525252525 Z-18.48099140624085
G0 X29.858078602620086 Y-37.75252525252525 Z-18.281743035629635
G0 X29.72161572052402 Y-37.75252525252525 Z-18.094277740229124
G0 X29.58515283842795 Y-37.75252525252525 Z-17.911439724758498
G0 X29.44868995633188 Y-37.75252525252525 Z-17.77429609859582
G0 X29.312227074235807 Y-37.75252525252525 Z-17.637152472433144
G0 X29.175764192139734 Y-37.75252525252525 Z-17.535579019284658
G0 X29.03930131004367 Y-37.75252525252525 Z-17.43450305107344
G0 X28.902838427947597 Y-37.75252525252525 Z-17.33970212461244
G0 X28.76637554585153 Y-37.75252525252525 Z-17.24575316204441
G0 X28.62991266375546 Y-37.75252525252525 Z-17.14628281809304
G0 X28.49344978165939 Y-37.75252525252525 Z-17.04520684988182
G0 X28.356986899563317 Y-37.75252525252525 Z-16.925059997604702
G0 X28.22052401746725 Y-37.75252525252525 Z-16.79547600682074
G0 X28.08406113537118 Y-37.75252525252525 Z-16.65974909255063
G0 X27.947598253275107 Y-37.75252525252525 Z-16.51925827843411
G0 X27.81113537117904 Y-37.75252525252525 Z-16.37377790605742
G0 X27.67467248908297 Y-37.62626262626262 Z-16.225931234851416
G0 X27.538209606986904 Y-37.5 Z-16.05441414239124
G0 X27.40174672489083 Y-37.5 Z-15.8267370515726
G0 X27.26528384279476 Y-37.37373737373738 Z-15.587001237849714
G0 X27.12882096069869 Y-37.121212121212125 Z-15.313279204627113
G0 X26.965065502183407 Y-37.121212121212125 Z-15.020633062145407
G0 X26.828602620087338 Y-37.121212121212125 Z-14.791248222370747
G0 X26.692139737991265 Y-37.121212121212125 Z-14.574036688257838
G0 X26.555676855895193 Y-37.121212121212125 Z-14.396567416746638
G0 X26.419213973799128 Y-37.121212121212125 Z-14.21799011060246
G0 X26.282751091703055 Y-37.121212121212125 Z-14.031913784352847
G0 X26.14628820960699 Y-37.121212121212125 Z-13.847743855558523
G0 X26.009825327510917 Y-37.121212121212125 Z-13.744595818613975
G0 X25.87336244541485 Y-37.121212121212125 Z-13.641447781669438
G0 X25.736899563318776 Y-37.121212121212125 Z-13.493312219536591
G0 X25.600436681222703 Y-37.121212121212125 Z-13.341117632574713
G0 X25.463973799126638 Y-36.9949494949495 Z-13.1727422747457
G0 X25.327510917030565 Y-36.868686868686865 Z-12.984984162558648
G0 X25.1910480349345 Y-36.74242424242424 Z-12.742979463671038
G0 X25.027292576419214 Y-36.74242424242424 Z-12.436322399133674
G0 X24.890829694323145 Y-36.48989898989899 Z-12.096965383758539
G0 X24.727074235807862 Y-36.36363636363637 Z-11.756903231642053
G0 X24.617903930131007 Y-35.984848484848484 Z-11.43956217556696
G0 X24.50873362445415 Y-35.60606060606061 Z-11.143104180380998
G0 X24.372270742358076 Y-35.35353535353536 Z-10.93656062029839
G0 X24.208515283842793 Y-35.35353535353536 Z-10.882787021170753
G0 X24.07205240174672 Y-35.22727272727273 Z-10.802708277847845
G0 X23.935589519650655 Y-35.101010101010104 Z-10.717824282290046
G0 X23.799126637554586 Y-34.974747474747474 Z-10.633987601402337
G0 X23.662663755458514 Y-34.84848484848485 Z-10.558591414113492
G0 X23.526200873362445 Y-34.84848484848485 Z-10.518440862106223
G0 X23.389737991266376 Y-34.84848484848485 Z-10.495215476304136
G0 X23.253275109170303 Y-34.72222222222222 Z-10.460899065833846
G0 X23.11681222707423 Y-34.72222222222222 Z-10.463654234149585
G0 X22.980349344978166 Y-34.72222222222222 Z-10.466409402465313
G0 X22.843886462882097 Y-34.72222222222222 Z-10.46916457078105
G0 X22.707423580786024 Y-34.72222222222222 Z-10.471919739096787
G0 X22.57096069868996 Y-34.72222222222222 Z-10.472046413502111
G0 X22.434497816593886 Y-34.46969696969697 Z-10.439221410947685
G0 X22.298034934497814 Y-34.34343434343434 Z-10.353097053113636
G0 X22.16157205240174 Y-34.217171717171716 Z-10.248740374838981
G0 X21.997816593886466 Y-34.090909090909086 Z-10.101821724513952
G0 X21.83406113537118 Y-33.964646464646464 Z-9.934424743259253
G0 X21.697598253275107 Y-33.83838383838384 Z-9.793469840185056
G0 X21.561135371179034 Y-33.58585858585859 Z-9.62333606363787
G0 X21.42467248908297 Y-33.33333333333333 Z-9.611989386988004
G0 X21.2882096069869 Y-33.207070707070706 Z-9.577198732669693
G0 X21.151746724890828 Y-32.95454545454545 Z-9.58771673886061
G0 X20.987991266375545 Y-32.70202020202021 Z-9.64370017822357
G0 X20.851528384279472 Y-32.44949494949495 Z-9.710524695855792
G0 X20.715065502183407 Y-32.1969696969697 Z-9.77737486243787
G0 X20.578602620087334 Y-32.07070707070707 Z-9.804114677815694
G0 X20.46943231441048 Y-31.691919191919194 Z-9.83805200727634
G0 X20.305676855895197 Y-31.439393939393938 Z-9.853702996467348
G0 X20.19650655021834 Y-31.060606060606062 Z-9.885308365284601
G0 X20.060043668122272 Y-30.681818181818183 Z-9.92310167411218
G0 X19.923580786026204 Y-30.303030303030297 Z-9.94056060019799
G0 X19.78711790393013 Y-29.924242424242426 Z-9.943299908040666
G0 X19.623362445414845 Y-29.67171717171717 Z-9.960545005636487
G0 X19.51419213973799 Y-29.292929292929294 Z-9.998437612541307
G0 X19.377729257641924 Y-29.040404040404038 Z-9.984597648588027
G0 X19.24126637554585 Y-28.914141414141415 Z-9.952102889348966
G0 X19.104803493449783 Y-28.66161616161616 Z-9.8680272544694
G0 X18.9410480349345 Y-28.535353535353536 Z-9.715673329949771
G0 X18.804585152838428 Y-28.28282828282828 Z-9.603250318675117
G0 X18.66812227074236 Y-28.156565656565657 Z-9.44170653246298
G0 X18.531659388646286 Y-27.904040404040405 Z-9.307190719728379
G0 X18.395196506550217 Y-27.904040404040405 Z-9.083020206766127
G0 X18.25873362445415 Y-27.77777777777778 Z-9.098216424373074
G0 X18.12227074235808 Y-27.65151515151515 Z-9.136967276546358
G0 X17.958515283842793 Y-27.65151515151515 Z-8.727996969864469
G0 X17.822052401746724 Y-27.525252525252526 Z-8.642140408004648
G0 X17.685589519650655 Y-27.525252525252526 Z-8.343303551238433
G0 X17.549126637554586 Y-27.27272727272727 Z-8.514854196712584
G0 X17.412663755458517 Y-27.146464646464647 Z-8.491186497387783
G0 X17.276200873362445 Y-27.02020202020202 Z-8.382533358291324
G0 X17.139737991266376 Y-27.02020202020202 Z-8.278966353602916
G0 X17.003275109170303 Y-26.767676767676768 Z-8.377937380549174
G0 X16.83951965065502 Y-26.641414141414145 Z-8.363262412416681
G0 X16.730349344978166 Y-26.262626262626267 Z-8.472510607149372
G0 X16.593886462882097 Y-26.01010101010101 Z-8.458752719835584
G0 X16.48471615720524 Y-25.63131313131313 Z-8.453627745589218
G0 X16.34825327510917 Y-25.252525252525253 Z-8.391222908427594
G0 X16.266375545851528 Y-24.74747474747475 Z-8.449867923611766
G0 X16.157205240174672 Y-24.242424242424242 Z-8.502771342857573
G0 X16.020742358078603 Y-23.863636363636363 Z-8.428478845583689
G0 X15.938864628820962 Y-23.358585858585858 Z-8.458660174236977
G0 X15.829694323144105 Y-22.979797979797983 Z-8.371519908610166
G0 X15.72052401746725 Y-22.601010101010104 Z-8.294624356996533
G0 X15.611353711790393 Y-22.22222222222222 Z-8.219317155860194
G0 X15.502183406113538 Y-21.843434343434343 Z-8.1280154789842
G0 X15.365720524017467 Y-21.59090909090909 Z-7.924483733750088
G0 X15.201965065502183 Y-21.338383838383837 Z-7.67166386726699
G0 X15.0382096069869 Y-21.08585858585858 Z-7.555220356932876
G0 X14.874454148471617 Y-20.833333333333336 Z-7.427082181747828
G0 X14.737991266375547 Y-20.707070707070706 Z-7.330902859784629
G0 X14.601528384279474 Y-20.58080808080808 Z-7.223065933085757
G0 X14.465065502183405 Y-20.58080808080808 Z-7.134058057497202
G0 X14.328602620087336 Y-20.58080808080808 Z-7.04956492052804
G0 X14.192139737991265 Y-20.58080808080808 Z-6.976268335334996
G0 X14.055676855895197 Y-20.454545454545457 Z-6.859826395344752
G0 X13.891921397379914 Y-20.454545454545457 Z-6.775723174757921
G0 X13.755458515283841 Y-20.454545454545457 Z-6.700096984437265
G0 X13.618995633187772 Y-20.32828282828283 Z-6.568884494717783
G0 X13.482532751091703 Y-20.454545454545457 Z-6.508533248576643
G0 X13.346069868995633 Y-20.454545454545457 Z-6.352376684036763
G0 X13.209606986899564 Y-20.454545454545457 Z-6.199438696287957
G0 X13.073144104803495 Y-20.454545454545457 Z-6.093285021180795
G0 X12.936681222707424 Y-20.454545454545457 Z-5.987131346073641
G0 X12.800218340611352 Y-20.58080808080808 Z-5.90361040899292
G0 X12.663755458515283 Y-20.707070707070706 Z-5.841581198084432
G0 X12.527292576419214 Y-20.833333333333336 Z-5.781474559173073
G0 X12.390829694323143 Y-20.95959595959596 Z-5.708156617303432
G0 X12.254366812227074 Y-20.95959595959596 Z-5.604425459336048
G0 X12.117903930131005 Y-21.08585858585858 Z-5.538957928184615
G0 X11.981441048034934 Y-21.21212121212121 Z-5.493434706358268
G0 X11.817685589519652 Y-21.464646464646464 Z-5.478698180746154
G0 X11.653930131004369 Y-21.717171717171716 Z-5.498863071039845
G0 X11.517467248908297 Y-21.96969696969697 Z-5.537109110004478
G0 X11.381004366812228 Y-22.22222222222222 Z-5.593646933097486
G0 X11.271834061135372 Y-22.601010101010104 Z-5.676891960760664
G0 X11.135371179039302 Y-22.853535353535353 Z-5.677962882933576
G0 X10.998908296943233 Y-23.232323232323232 Z-5.700817667582922
G0 X10.889737991266376 Y-23.737373737373737 Z-5.727474778183691
G0 X10.807860262008735 Y-24.242424242424242 Z-5.758051467078053
G0 X10.725982532751093 Y-24.873737373737374 Z-5.756740125259002
G0 X10.64410480349345 Y-25.5050505050505 Z-5.728332814072963
G0 X10.562227074235809 Y-26.01010101010101 Z-5.676456923164542
G0 X10.480349344978166 Y-26.641414141414145 Z-5.569257817799907
G0 X10.398471615720522 Y-27.146464646464647 Z-5.476879356133893
G0 Z5
