G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X10.848214285714286 Y-67.52688172043011 Z-1.0
G0 X10.915178571428571 Y-67.95698924731182 Z-1.0
G0 X10.982142857142858 Y-68.24372759856631 Z-1.0
G0 X11.049107142857142 Y-68.60215053763442 Z-1.0
G0 X11.116071428571427 Y-69.03225806451613 Z-1.0
G0 X11.138392857142858 Y-69.39068100358423 Z-1.0
G0 Z5
G0 X9.910714285714285 Y-63.2258064516129
G0 X9.910714285714285 Y-63.2258064516129 Z-1.0
G0 X9.933035714285714 Y-63.655913978494624 Z-1.0
G0 X9.955357142857142 Y-64.01433691756272 Z-1.0
G0 X10.0 Y-64.37275985663082 Z-1.0
G0 X10.066964285714286 Y-64.80286738351253 Z-1.0
G0 X10.111607142857142 Y-65.23297491039428 Z-1.0
G0 X10.133928571428571 Y-65.59139784946235 Z-1.0
G0 X10.15625 Y-65.94982078853047 Z-1.0
G0 X10.178571428571429 Y-66.30824372759857 Z-1.0
G0 X10.178571428571429 Y-66.66666666666666 Z-1.0
G0 X10.178571428571429 Y-67.02508960573476 Z-1.0
G0 X10.15625 Y-67.38351254480287 Z-1.0
G0 X10.133928571428571 Y-67.74193548387096 Z-1.0
G0 X10.089285714285715 Y-68.17204301075269 Z-1.0
G0 X10.022321428571429 Y-68.45878136200717 Z-1.0
G0 X9.955357142857142 Y-68.74551971326164 Z-1.0
G0 X9.888392857142856 Y-69.03225806451613 Z-1.0
G0 X9.84375 Y-69.39068100358423 Z-1.0
G0 X9.776785714285715 Y-69.67741935483872 Z-1.0
G0 X9.754464285714285 Y-70.03584229390681 Z-1.0
G0 X9.709821428571427 Y-70.3942652329749 Z-1.0
G0 X9.732142857142856 Y-70.75268817204301 Z-1.0
G0 X9.754464285714285 Y-71.18279569892472 Z-1.0
G0 X9.776785714285715 Y-71.54121863799283 Z-1.0
G0 X9.799107142857144 Y-71.89964157706093 Z-1.0
G0 X9.84375 Y-72.25806451612902 Z-1.0
G0 X9.910714285714285 Y-72.68817204301075 Z-1.0
G0 X9.977678571428573 Y-73.04659498207884 Z-1.0
G0 X10.022321428571429 Y-73.40501792114694 Z-1.0
G0 X10.089285714285715 Y-73.83512544802868 Z-1.0
G0 X10.15625 Y-74.19354838709677 Z-1.0
G0 X10.223214285714285 Y-74.48028673835125 Z-1.0
G0 X10.3125 Y-74.69534050179212 Z-1.0
G0 X10.379464285714286 Y-74.9820788530466 Z-1.0
G0 Z5
G0 X9.375 Y-61.0752688172043
G0 X9.375 Y-61.0752688172043 Z-1.0
G0 X9.397321428571429 Y-61.4336917562724 Z-1.0
G0 X9.419642857142858 Y-61.792114695340494 Z-1.0
G0 X9.486607142857142 Y-62.1505376344086 Z-1.0
G0 X9.575892857142858 Y-62.365591397849464 Z-1.0
G0 X9.6875 Y-62.5089605734767 Z-1.0
G0 X9.799107142857144 Y-62.5089605734767 Z-1.0
G0 X9.910714285714285 Y-62.5089605734767 Z-1.0
G0 X10.022321428571429 Y-62.5089605734767 Z-1.0
G0 X10.133928571428571 Y-62.58064516129033 Z-1.0
G0 X10.245535714285714 Y-62.58064516129033 Z-1.0
G0 X10.357142857142858 Y-62.72401433691756 Z-1.0
G0 X10.46875 Y-62.795698924731184 Z-1.0
G0 X10.580357142857144 Y-62.795698924731184 Z-1.0
G0 X10.691964285714285 Y-62.72401433691756 Z-1.0
G0 X10.803571428571429 Y-62.72401433691756 Z-1.0
G0 X10.915178571428571 Y-62.65232974910394 Z-1.0
G0 X11.026785714285714 Y-62.5089605734767 Z-1.0
G0 X11.160714285714286 Y-62.437275985663085 Z-1.0
G0 X11.272321428571427 Y-62.293906810035836 Z-1.0
G0 X11.383928571428573 Y-62.1505376344086 Z-1.0
G0 Z5
G0 X22.388392857142858 Y-60.215053763440864
G0 X22.388392857142858 Y-60.215053763440864 Z-1.0
G0 X22.477678571428573 Y-60.43010752688171 Z-1.0
G0 X22.58928571428571 Y-60.50179211469534 Z-1.0
G0 X22.700892857142858 Y-60.50179211469534 Z-1.0
G0 X22.8125 Y-60.50179211469534 Z-1.0
G0 X22.924107142857142 Y-60.57347670250897 Z-1.0
G0 X23.035714285714285 Y-60.57347670250897 Z-1.0
G0 X23.14732142857143 Y-60.64516129032258 Z-1.0
G0 X23.258928571428573 Y-60.64516129032258 Z-1.0
G0 X23.37053571428571 Y-60.64516129032258 Z-1.0
G0 X23.482142857142858 Y-60.57347670250897 Z-1.0
G0 X23.59375 Y-60.50179211469534 Z-1.0
G0 X23.705357142857142 Y-60.43010752688171 Z-1.0
G0 X23.816964285714285 Y-60.43010752688171 Z-1.0
G0 X23.92857142857143 Y-60.43010752688171 Z-1.0
G0 X24.040178571428573 Y-60.50179211469534 Z-1.0
G0 X24.15178571428571 Y-60.50179211469534 Z-1.0
G0 X24.263392857142858 Y-60.57347670250897 Z-1.0
G0 X24.375 Y-60.64516129032258 Z-1.0
G0 X24.486607142857142 Y-60.78853046594982 Z-1.0
G0 X24.598214285714285 Y-60.86021505376345 Z-1.0
G0 X24.732142857142858 Y-61.00358422939068 Z-1.0
G0 X24.84375 Y-61.146953405017925 Z-1.0
G0 Z5
G0 X25.13392857142857 Y-40.93189964157706
G0 X25.13392857142857 Y-40.93189964157706 Z-1.0
G0 X25.111607142857146 Y-41.29032258064516 Z-1.0
G0 X25.111607142857146 Y-41.648745519713266 Z-1.0
G0 X25.111607142857146 Y-42.078853046594986 Z-1.0
G0 X25.06696428571429 Y-42.5089605734767 Z-1.0
G0 X25.02232142857143 Y-42.939068100358426 Z-1.0
G0 X24.955357142857142 Y-43.297491039426525 Z-1.0
G0 X24.84375 Y-43.512544802867374 Z-1.0
G0 X24.732142857142858 Y-43.72759856630825 Z-1.0
G0 X24.665178571428573 Y-44.01433691756272 Z-1.0
G0 X24.575892857142854 Y-44.3010752688172 Z-1.0
G0 X24.46428571428571 Y-44.516129032258064 Z-1.0
G0 X24.375 Y-44.80286738351255 Z-1.0
G0 X24.263392857142858 Y-44.946236559139784 Z-1.0
G0 X24.19642857142857 Y-45.23297491039426 Z-1.0
G0 X24.129464285714285 Y-45.51971326164875 Z-1.0
G0 Z5
G0 X31.473214285714285 Y-37.777777777777786
G0 X31.473214285714285 Y-37.777777777777786 Z-1.0
G0 X31.361607142857146 Y-37.992831541218635 Z-1.0
G0 X31.27232142857143 Y-38.2078853046595 Z-1.0
G0 X31.18303571428571 Y-38.42293906810036 Z-1.0
G0 X31.093749999999996 Y-38.63799283154121 Z-1.0
G0 X31.004464285714285 Y-38.853046594982075 Z-1.0
G0 X30.91517857142857 Y-39.06810035842294 Z-1.0
G0 X30.825892857142854 Y-39.35483870967742 Z-1.0
G0 X30.758928571428573 Y-39.641577060931894 Z-1.0
G0 X30.691964285714285 Y-40.0 Z-1.0
G0 X30.625000000000004 Y-40.3584229390681 Z-1.0
G0 X30.558035714285715 Y-40.7168458781362 Z-1.0
G0 X30.49107142857143 Y-41.00358422939068 Z-1.0
G0 X30.44642857142857 Y-41.4336917562724 Z-1.0
G0 X30.379464285714285 Y-41.72043010752688 Z-1.0
G0 X30.357142857142854 Y-42.078853046594986 Z-1.0
G0 X30.290178571428573 Y-42.365591397849464 Z-1.0
G0 X30.223214285714285 Y-42.65232974910394 Z-1.0
G0 X30.15625 Y-42.939068100358426 Z-1.0
G0 X30.08928571428571 Y-43.225806451612904 Z-1.0
G0 X30.044642857142854 Y-43.584229390681 Z-1.0
G0 X29.977678571428573 Y-43.87096774193549 Z-1.0
G0 X29.910714285714285 Y-44.157706093189965 Z-1.0
G0 X29.82142857142857 Y-44.44444444444444 Z-1.0
G0 X29.75446428571429 Y-44.73118279569893 Z-1.0
G0 X29.66517857142857 Y-45.017921146953405 Z-1.0
G0 X29.575892857142854 Y-45.30465949820788 Z-1.0
G0 X29.464285714285715 Y-45.51971326164875 Z-1.0
G0 X29.375 Y-45.806451612903224 Z-1.0
G0 X29.263392857142854 Y-45.94982078853047 Z-1.0
G0 X29.151785714285715 Y-46.16487455197132 Z-1.0
G0 X29.062500000000004 Y-46.37992831541219 Z-1.0
G0 X28.950892857142858 Y-46.52329749103943 Z-1.0
G0 X28.83928571428571 Y-46.66666666666667 Z-1.0
G0 X28.727678571428573 Y-46.81003584229391 Z-1.0
G0 X28.616071428571427 Y-46.88172043010753 Z-1.0
G0 X28.50446428571429 Y-46.95340501792115 Z-1.0
G0 X28.392857142857142 Y-47.02508960573476 Z-1.0
G0 X28.25892857142857 Y-47.168458781362006 Z-1.0
G0 X28.14732142857143 Y-47.31182795698925 Z-1.0
G0 X28.035714285714285 Y-47.38351254480287 Z-1.0
G0 X27.924107142857142 Y-47.45519713261649 Z-1.0
G0 X27.8125 Y-47.45519713261649 Z-1.0
G0 Z5
G0 X30.0 Y-37.41935483870968
G0 X30.0 Y-37.41935483870968 Z-1.0
G0 X29.977678571428573 Y-37.777777777777786 Z-1.0
G0 X29.955357142857142 Y-38.2078853046595 Z-1.0
G0 X29.933035714285715 Y-38.5663082437276 Z-1.0
G0 X29.933035714285715 Y-38.924731182795696 Z-1.0
G0 X29.933035714285715 Y-39.35483870967742 Z-1.0
G0 X29.888392857142858 Y-39.784946236559136 Z-1.0
G0 X29.82142857142857 Y-40.14336917562724 Z-1.0
G0 X29.732142857142858 Y-40.43010752688172 Z-1.0
G0 X29.642857142857142 Y-40.7168458781362 Z-1.0
G0 X29.55357142857143 Y-40.93189964157706 Z-1.0
G0 X29.441964285714285 Y-41.075268817204304 Z-1.0
G0 X29.330357142857146 Y-41.21863799283154 Z-1.0
G0 X29.21875 Y-41.36200716845878 Z-1.0
G0 X29.107142857142858 Y-41.50537634408602 Z-1.0
G0 X28.995535714285715 Y-41.648745519713266 Z-1.0
G0 X28.88392857142857 Y-41.79211469534051 Z-1.0
G0 X28.749999999999996 Y-41.935483870967744 Z-1.0
G0 X28.638392857142858 Y-42.078853046594986 Z-1.0
G0 X28.52678571428571 Y-42.22222222222222 Z-1.0
G0 X28.415178571428573 Y-42.29390681003584 Z-1.0
G0 X28.303571428571427 Y-42.43727598566308 Z-1.0
G0 X28.19196428571429 Y-42.58064516129033 Z-1.0
G0 X28.080357142857142 Y-42.795698924731184 Z-1.0
G0 X27.968749999999996 Y-42.939068100358426 Z-1.0
G0 X27.879464285714285 Y-43.15412186379928 Z-1.0
G0 X27.767857142857146 Y-43.225806451612904 Z-1.0
G0 X27.67857142857143 Y-43.44086021505376 Z-1.0
G0 X27.566964285714285 Y-43.512544802867374 Z-1.0
G0 X27.455357142857146 Y-43.655913978494624 Z-1.0
G0 X27.34375 Y-43.799283154121866 Z-1.0
G0 X27.254464285714285 Y-44.01433691756272 Z-1.0
G0 X27.142857142857142 Y-44.086021505376344 Z-1.0
G0 X27.053571428571427 Y-44.3010752688172 Z-1.0
G0 X26.94196428571429 Y-44.516129032258064 Z-1.0
G0 X26.830357142857142 Y-44.65949820788531 Z-1.0
G0 X26.741071428571427 Y-44.87455197132616 Z-1.0
G0 X26.651785714285715 Y-45.08960573476703 Z-1.0
G0 Z5
G0 X23.950892857142858 Y-36.55913978494624
G0 X23.950892857142858 Y-36.55913978494624 Z-1.0
G0 X23.950892857142858 Y-36.98924731182795 Z-1.0
G0 X23.92857142857143 Y-37.34767025089606 Z-1.0
G0 X23.950892857142858 Y-37.70609318996415 Z-1.0
G0 X23.97321428571429 Y-38.064516129032256 Z-1.0
G0 X23.97321428571429 Y-38.42293906810036 Z-1.0
G0 Z5
G0 X15.066964285714285 Y-35.84229390681004
G0 X15.066964285714285 Y-35.84229390681004 Z-1.0
G0 X15.133928571428571 Y-36.200716845878134 Z-1.0
G0 X15.200892857142856 Y-36.48745519713262 Z-1.0
G0 X15.290178571428573 Y-36.70250896057347 Z-1.0
G0 X15.424107142857144 Y-36.84587813620072 Z-1.0
G0 X15.535714285714286 Y-37.060931899641574 Z-1.0
G0 X15.647321428571429 Y-37.204301075268816 Z-1.0
G0 X15.78125 Y-37.27598566308244 Z-1.0
G0 X15.892857142857142 Y-37.41935483870968 Z-1.0
G0 X16.026785714285715 Y-37.41935483870968 Z-1.0
G0 X16.138392857142858 Y-37.562724014336915 Z-1.0
G0 X16.25 Y-37.634408602150536 Z-1.0
G0 X16.339285714285715 Y-37.8494623655914 Z-1.0
G0 X16.450892857142858 Y-37.921146953405014 Z-1.0
G0 X16.5625 Y-38.064516129032256 Z-1.0
G0 Z5
G0 X25.13392857142857 Y-28.673835125448026
G0 X25.13392857142857 Y-28.673835125448026 Z-1.0
G0 X25.13392857142857 Y-29.10394265232975 Z-1.0
G0 X25.111607142857146 Y-29.53405017921147 Z-1.0
G0 X25.089285714285715 Y-29.89247311827957 Z-1.0
G0 X25.06696428571429 Y-30.25089605734767 Z-1.0
G0 X24.97767857142857 Y-30.53763440860215 Z-1.0
G0 X24.86607142857143 Y-30.681003584229387 Z-1.0
G0 X24.75446428571429 Y-30.824372759856633 Z-1.0
G0 X24.642857142857146 Y-30.96774193548388 Z-1.0
G0 X24.53125 Y-31.11111111111111 Z-1.0
G0 X24.397321428571427 Y-31.25448028673835 Z-1.0
G0 X24.308035714285715 Y-31.46953405017921 Z-1.0
G0 X24.21875 Y-31.684587813620073 Z-1.0
G0 X24.263392857142858 Y-32.043010752688176 Z-1.0
G0 X24.330357142857146 Y-32.47311827956989 Z-1.0
G0 X24.35267857142857 Y-32.83154121863799 Z-1.0
G0 X24.375 Y-33.18996415770609 Z-1.0
G0 X24.375 Y-33.5483870967742 Z-1.0
G0 X24.375 Y-33.97849462365591 Z-1.0
G0 X24.330357142857146 Y-34.33691756272401 Z-1.0
G0 X24.28571428571429 Y-34.76702508960573 Z-1.0
G0 X24.21875 Y-35.053763440860216 Z-1.0
G0 X24.15178571428571 Y-35.3405017921147 Z-1.0
G0 Z5
G0 X25.223214285714285 Y-25.089605734767023
G0 X25.223214285714285 Y-25.089605734767023 Z-1.0
G0 X25.156250000000004 Y-25.376344086021508 Z-1.0
G0 X25.089285714285715 Y-25.734767025089607 Z-1.0
G0 X25.0 Y-25.949820788530463 Z-1.0
G0 X24.955357142857142 Y-26.30824372759857 Z-1.0
G0 X24.888392857142854 Y-26.666666666666668 Z-1.0
G0 X24.821428571428573 Y-27.025089605734763 Z-1.0
G0 X24.75446428571429 Y-27.38351254480287 Z-1.0
G0 X24.665178571428573 Y-27.670250896057347 Z-1.0
G0 X24.598214285714285 Y-27.956989247311824 Z-1.0
G0 X24.50892857142857 Y-28.24372759856631 Z-1.0
G0 X24.419642857142858 Y-28.45878136200717 Z-1.0
G0 X24.308035714285715 Y-28.602150537634408 Z-1.0
G0 X24.19642857142857 Y-28.673835125448026 Z-1.0
G0 X24.08482142857143 Y-28.888888888888886 Z-1.0
G0 X23.995535714285715 Y-29.17562724014337 Z-1.0
G0 X23.90625 Y-29.462365591397848 Z-1.0
G0 X23.839285714285715 Y-29.749103942652326 Z-1.0
G0 Z5
G0 X23.102678571428573 Y-24.516129032258064
G0 X23.102678571428573 Y-24.516129032258064 Z-1.0
G0 X23.035714285714285 Y-24.802867383512545 Z-1.0
G0 X22.96875 Y-25.089605734767023 Z-1.0
G0 X22.90178571428571 Y-25.448028673835125 Z-1.0
G0 X22.857142857142858 Y-25.806451612903224 Z-1.0
G0 X22.834821428571427 Y-26.16487455197133 Z-1.0
G0 X22.834821428571427 Y-26.523297491039425 Z-1.0
G0 X22.834821428571427 Y-26.881720430107524 Z-1.0
G0 X22.857142857142858 Y-27.24014336917563 Z-1.0
G0 X22.857142857142858 Y-27.598566308243726 Z-1.0
G0 X22.857142857142858 Y-27.956989247311824 Z-1.0
G0 X22.857142857142858 Y-28.31541218637993 Z-1.0
G0 X22.834821428571427 Y-28.673835125448026 Z-1.0
G0 X22.8125 Y-29.03225806451613 Z-1.0
G0 X22.79017857142857 Y-29.39068100358423 Z-1.0
G0 X22.745535714285715 Y-29.749103942652326 Z-1.0
G0 X22.67857142857143 Y-30.03584229390681 Z-1.0
G0 X22.58928571428571 Y-30.32258064516129 Z-1.0
G0 Z5
G0 X20.625 Y-23.369175627240143
G0 X20.625 Y-23.369175627240143 Z-1.0
G0 X20.625 Y-23.727598566308245 Z-1.0
G0 X20.625 Y-24.086021505376344 Z-1.0
G0 X20.647321428571427 Y-24.444444444444443 Z-1.0
G0 X20.691964285714285 Y-24.874551971326163 Z-1.0
G0 X20.736607142857146 Y-25.23297491039427 Z-1.0
G0 X20.80357142857143 Y-25.591397849462368 Z-1.0
G0 X20.870535714285715 Y-25.878136200716845 Z-1.0
G0 X20.9375 Y-26.16487455197133 Z-1.0
G0 X21.004464285714285 Y-26.523297491039425 Z-1.0
G0 X21.049107142857142 Y-26.881720430107524 Z-1.0
G0 X21.07142857142857 Y-27.24014336917563 Z-1.0
G0 X21.09375 Y-27.598566308243726 Z-1.0
G0 X21.11607142857143 Y-27.956989247311824 Z-1.0
G0 X21.138392857142858 Y-28.31541218637993 Z-1.0
G0 X21.183035714285715 Y-28.745519713261647 Z-1.0
G0 X21.205357142857146 Y-29.10394265232975 Z-1.0
G0 X21.25 Y-29.53405017921147 Z-1.0
G0 X21.316964285714285 Y-29.820788530465954 Z-1.0
G0 Z5
G0 X34.70982142857143 Y-23.29749103942652
G0 X34.70982142857143 Y-23.29749103942652 Z-1.0
G0 X34.598214285714285 Y-23.154121863799283 Z-1.0
G0 X34.464285714285715 Y-23.010752688172044 Z-1.0
G0 X34.35267857142857 Y-22.939068100358423 Z-1.0
G0 X34.263392857142854 Y-22.724014336917563 Z-1.0
G0 X34.17410714285714 Y-22.43727598566308 Z-1.0
G0 X34.08482142857142 Y-22.1505376344086 Z-1.0
G0 X33.950892857142854 Y-22.00716845878136 Z-1.0
G0 X33.86160714285714 Y-21.7921146953405 Z-1.0
G0 X33.75 Y-21.72043010752688 Z-1.0
G0 X33.638392857142854 Y-21.648745519713263 Z-1.0
G0 X33.52678571428571 Y-21.648745519713263 Z-1.0
G0 X33.41517857142857 Y-21.57706093189964 Z-1.0
G0 X33.30357142857142 Y-21.648745519713263 Z-1.0
G0 X33.191964285714285 Y-21.72043010752688 Z-1.0
G0 X33.08035714285714 Y-21.863799283154126 Z-1.0
G0 X32.99107142857143 Y-22.078853046594983 Z-1.0
G0 X32.87946428571429 Y-22.1505376344086 Z-1.0
G0 X32.79017857142857 Y-22.365591397849464 Z-1.0
G0 X32.67857142857143 Y-22.43727598566308 Z-1.0
G0 X32.566964285714285 Y-22.508960573476703 Z-1.0
G0 X32.455357142857146 Y-22.508960573476703 Z-1.0
G0 X32.34375 Y-22.508960573476703 Z-1.0
G0 X32.23214285714286 Y-22.58064516129032 Z-1.0
G0 X32.120535714285715 Y-22.65232974910394 Z-1.0
G0 X32.00892857142857 Y-22.65232974910394 Z-1.0
G0 X31.89732142857143 Y-22.79569892473118 Z-1.0
G0 X31.808035714285715 Y-23.08243727598566 Z-1.0
G0 X31.674107142857146 Y-23.225806451612904 Z-1.0
G0 X31.58482142857143 Y-23.51254480286738 Z-1.0
G0 X31.473214285714285 Y-23.655913978494624 Z-1.0
G0 X31.38392857142857 Y-23.870967741935484 Z-1.0
G0 X31.31696428571429 Y-24.157706093189965 Z-1.0
G0 X31.22767857142857 Y-24.444444444444443 Z-1.0
G0 X31.138392857142854 Y-24.659498207885306 Z-1.0
G0 X31.026785714285715 Y-24.802867383512545 Z-1.0
G0 X30.9375 Y-25.017921146953405 Z-1.0
G0 X30.825892857142854 Y-25.161290322580644 Z-1.0
G0 X30.736607142857142 Y-25.376344086021508 Z-1.0
G0 X30.60267857142857 Y-25.448028673835125 Z-1.0
G0 X30.49107142857143 Y-25.591397849462368 Z-1.0
G0 X30.379464285714285 Y-25.806451612903224 Z-1.0
G0 X30.245535714285715 Y-25.949820788530463 Z-1.0
G0 X30.111607142857146 Y-26.093189964157702 Z-1.0
G0 X29.977678571428573 Y-26.236559139784948 Z-1.0
G0 X29.843750000000004 Y-26.379928315412187 Z-1.0
G0 X29.732142857142858 Y-26.451612903225808 Z-1.0
G0 X29.62053571428571 Y-26.523297491039425 Z-1.0
G0 X29.508928571428573 Y-26.594982078853047 Z-1.0
G0 X29.397321428571427 Y-26.523297491039425 Z-1.0
G0 X29.28571428571429 Y-26.523297491039425 Z-1.0
G0 X29.174107142857142 Y-26.594982078853047 Z-1.0
G0 X29.062500000000004 Y-26.666666666666668 Z-1.0
G0 X28.92857142857143 Y-26.810035842293907 Z-1.0
G0 X28.816964285714285 Y-26.881720430107524 Z-1.0
G0 X28.705357142857142 Y-26.881720430107524 Z-1.0
G0 X28.59375 Y-26.953405017921146 Z-1.0
G0 X28.482142857142854 Y-26.881720430107524 Z-1.0
G0 X28.370535714285715 Y-26.810035842293907 Z-1.0
G0 X28.25892857142857 Y-26.738351254480285 Z-1.0
G0 X28.14732142857143 Y-26.810035842293907 Z-1.0
G0 X28.035714285714285 Y-26.810035842293907 Z-1.0
G0 X27.901785714285715 Y-26.953405017921146 Z-1.0
G0 X27.79017857142857 Y-27.16845878136201 Z-1.0
G0 X27.700892857142854 Y-27.38351254480287 Z-1.0
G0 Z5
G0 X12.65625 Y-66.66666666666666
G0 X12.65625 Y-66.66666666666666 Z-1.0
G0 X12.633928571428571 Y-66.30824372759857 Z-1.0
G0 X12.566964285714285 Y-66.02150537634408 Z-1.0
G0 X11.852678571428571 Y-64.22939068100358 Z-1.0
G0 X11.5625 Y-62.867383512544805 Z-1.0
G0 X11.5625 Y-63.2258064516129 Z-1.0
G0 X11.584821428571429 Y-63.58422939068099 Z-1.0
G0 X11.651785714285715 Y-63.94265232974911 Z-1.0
G0 X11.71875 Y-64.22939068100358 Z-1.0
G0 X11.785714285714285 Y-64.51612903225806 Z-1.0
G0 X11.897321428571427 Y-64.58781362007169 Z-1.0
G0 X11.986607142857144 Y-64.80286738351253 Z-1.0
G0 X12.098214285714285 Y-64.94623655913978 Z-1.0
G0 X12.209821428571429 Y-65.16129032258064 Z-1.0
G0 X12.299107142857142 Y-65.44802867383513 Z-1.0
G0 X12.388392857142858 Y-65.80645161290323 Z-1.0
G0 X12.455357142857142 Y-66.0931899641577 Z-1.0
G0 X12.5 Y-66.45161290322581 Z-1.0
G0 X12.566964285714285 Y-66.88172043010752 Z-1.0
G0 X12.611607142857142 Y-67.31182795698925 Z-1.0
G0 X12.633928571428571 Y-67.67025089605734 Z-1.0
G0 X12.65625 Y-68.02867383512546 Z-1.0
G0 X12.65625 Y-68.38709677419355 Z-1.0
G0 Z5
G0 X21.785714285714285 Y-62.65232974910394
G0 X21.785714285714285 Y-62.65232974910394 Z-1.0
G0 X21.875 Y-62.867383512544805 Z-1.0
G0 X21.986607142857146 Y-62.93906810035842 Z-1.0
G0 X22.098214285714285 Y-63.01075268817205 Z-1.0
G0 X22.209821428571427 Y-63.15412186379928 Z-1.0
G0 X22.321428571428573 Y-63.297491039426525 Z-1.0
G0 X22.433035714285715 Y-63.51254480286739 Z-1.0
G0 X22.5 Y-63.79928315412185 Z-1.0
G0 X22.611607142857142 Y-63.94265232974911 Z-1.0
G0 X22.700892857142858 Y-64.15770609318996 Z-1.0
G0 X22.79017857142857 Y-64.37275985663082 Z-1.0
G0 X22.90178571428571 Y-64.44444444444444 Z-1.0
G0 X23.013392857142854 Y-64.58781362007169 Z-1.0
G0 X23.125 Y-64.6594982078853 Z-1.0
G0 X23.258928571428573 Y-64.73118279569893 Z-1.0
G0 X23.37053571428571 Y-64.80286738351253 Z-1.0
G0 X23.482142857142858 Y-64.80286738351253 Z-1.0
G0 X23.59375 Y-64.80286738351253 Z-1.0
G0 X23.72767857142857 Y-64.80286738351253 Z-1.0
G0 X23.839285714285715 Y-64.94623655913978 Z-1.0
G0 X23.950892857142858 Y-65.01792114695341 Z-1.0
G0 X24.08482142857143 Y-65.08960573476702 Z-1.0
G0 X24.19642857142857 Y-65.23297491039428 Z-1.0
G0 X24.308035714285715 Y-65.3763440860215 Z-1.0
G0 X24.419642857142858 Y-65.59139784946235 Z-1.0
G0 X24.50892857142857 Y-65.80645161290323 Z-1.0
G0 Z5
G0 X31.65178571428571 Y-52.97491039426523
G0 X31.65178571428571 Y-52.97491039426523 Z-1.0
G0 X31.71875 Y-53.26164874551972 Z-1.0
G0 X31.830357142857142 Y-53.333333333333336 Z-1.0
G0 X31.941964285714285 Y-53.333333333333336 Z-1.0
G0 X32.05357142857143 Y-53.47670250896057 Z-1.0
G0 X32.16517857142857 Y-53.47670250896057 Z-1.0
G0 X32.276785714285715 Y-53.5483870967742 Z-1.0
G0 X32.388392857142854 Y-53.5483870967742 Z-1.0
G0 X32.5 Y-53.5483870967742 Z-1.0
G0 X32.61160714285714 Y-53.62007168458781 Z-1.0
G0 X32.723214285714285 Y-53.62007168458781 Z-1.0
G0 X32.83482142857143 Y-53.691756272401435 Z-1.0
G0 X32.94642857142857 Y-53.691756272401435 Z-1.0
G0 X33.058035714285715 Y-53.62007168458781 Z-1.0
G0 X33.169642857142854 Y-53.5483870967742 Z-1.0
G0 X33.28125 Y-53.5483870967742 Z-1.0
G0 X33.39285714285714 Y-53.5483870967742 Z-1.0
G0 Z5
G0 X32.61160714285714 Y-39.49820788530466
G0 X32.61160714285714 Y-39.49820788530466 Z-1.0
G0 X32.5 Y-39.71326164874552 Z-1.0
G0 X32.388392857142854 Y-39.85663082437276 Z-1.0
G0 X32.276785714285715 Y-40.0 Z-1.0
G0 X32.1875 Y-40.28673835125448 Z-1.0
G0 X32.075892857142854 Y-40.43010752688172 Z-1.0
G0 X31.986607142857142 Y-40.645161290322584 Z-1.0
G0 X31.919642857142854 Y-40.93189964157706 Z-1.0
G0 X31.830357142857142 Y-41.146953405017925 Z-1.0
G0 X31.741071428571427 Y-41.36200716845878 Z-1.0
G0 X31.62946428571429 Y-41.50537634408602 Z-1.0
G0 X31.540178571428573 Y-41.79211469534051 Z-1.0
G0 X31.428571428571427 Y-41.935483870967744 Z-1.0
G0 X31.31696428571429 Y-42.078853046594986 Z-1.0
G0 X31.205357142857142 Y-42.22222222222222 Z-1.0
G0 X31.071428571428573 Y-42.365591397849464 Z-1.0
G0 X30.9375 Y-42.5089605734767 Z-1.0
G0 X30.825892857142854 Y-42.58064516129033 Z-1.0
G0 Z5
G0 X31.919642857142854 Y-39.06810035842294
G0 X31.919642857142854 Y-39.06810035842294 Z-1.0
G0 X31.830357142857142 Y-39.2831541218638 Z-1.0
G0 X31.71875 Y-39.35483870967742 Z-1.0
G0 X31.62946428571429 Y-39.56989247311828 Z-1.0
G0 X31.540178571428573 Y-39.784946236559136 Z-1.0
G0 X31.450892857142858 Y-40.0 Z-1.0
G0 X31.339285714285715 Y-40.14336917562724 Z-1.0
G0 X31.25 Y-40.43010752688172 Z-1.0
G0 X31.160714285714285 Y-40.7168458781362 Z-1.0
G0 X31.093749999999996 Y-41.00358422939068 Z-1.0
G0 X31.004464285714285 Y-41.29032258064516 Z-1.0
G0 X30.892857142857146 Y-41.4336917562724 Z-1.0
G0 X30.825892857142854 Y-41.72043010752688 Z-1.0
G0 X30.714285714285715 Y-41.935483870967744 Z-1.0
G0 X30.60267857142857 Y-42.007168458781365 Z-1.0
G0 Z5
G0 X4.5982142857142865 Y-38.42293906810036
G0 X4.5982142857142865 Y-38.42293906810036 Z-1.0
G0 X4.665178571428571 Y-38.70967741935484 Z-1.0
G0 X4.754464285714286 Y-38.924731182795696 Z-1.0
G0 X4.84375 Y-39.13978494623656 Z-1.0
G0 X4.933035714285714 Y-39.42652329749104 Z-1.0
G0 X5.022321428571429 Y-39.71326164874552 Z-1.0
G0 X5.111607142857142 Y-39.928315412186386 Z-1.0
G0 X5.200892857142858 Y-40.14336917562724 Z-1.0
G0 X5.267857142857142 Y-40.43010752688172 Z-1.0
