G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X218.54 Y-8.05 Z-40.50
G1 X218.54 Y-8.05 Z-40.50
G1 X218.55 Y-8.02 Z-40.51
G1 X218.58 Y-7.98 Z-40.55
G1 X218.64 Y-7.87 Z-40.63
G1 X218.70 Y-7.76 Z-40.74
G1 X218.74 Y-7.71 Z-40.79
G1 X218.77 Y-7.69 Z-40.83
G1 X218.78 Y-7.61 Z-40.85
G1 X218.81 Y-7.47 Z-40.89
G1 X218.81 Y-7.43 Z-40.90
G1 X218.78 Y-7.38 Z-40.86
G1 X218.74 Y-7.33 Z-40.83
G1 X218.72 Y-7.31 Z-40.81
G1 X218.70 Y-7.27 Z-40.78
G1 X218.67 Y-7.22 Z-40.76
G1 X218.65 Y-7.18 Z-40.73
G1 X218.64 Y-7.16 Z-40.72
G1 X218.61 Y-7.10 Z-40.70
G1 X218.60 Y-7.08 Z-40.69
G1 X218.59 Y-7.04 Z-40.67
G1 X218.58 Y-6.99 Z-40.66
G1 X218.57 Y-6.96 Z-40.65
G1 X218.56 Y-6.91 Z-40.63
G1 X218.55 Y-6.85 Z-40.62
G1 X218.54 Y-6.82 Z-40.62
G1 X218.53 Y-6.79 Z-40.62
G1 X218.53 Y-6.75 Z-40.62
G1 X218.52 Y-6.66 Z-40.61
G1 X218.48 Y-6.36 Z-40.59
G1 X218.47 Y-6.26 Z-40.59
G1 X218.45 Y-6.13 Z-40.58
G1 X218.44 Y-6.07 Z-40.58
G1 X218.43 Y-6.02 Z-40.58
G1 X218.42 Y-5.97 Z-40.58
G1 X218.50 Y-5.93 Z-40.50
G1 X218.56 Y-5.90 Z-40.43
G1 X218.62 Y-5.87 Z-40.36
G1 X218.67 Y-5.84 Z-40.31
G1 X218.70 Y-5.82 Z-40.28
G1 X218.73 Y-5.80 Z-40.25
G1 X218.74 Y-5.78 Z-40.23
G1 X218.77 Y-5.76 Z-40.19
G1 X218.74 Y-5.78 Z-40.23
G1 X218.73 Y-5.80 Z-40.25
G1 X218.70 Y-5.82 Z-40.28
G1 X218.67 Y-5.84 Z-40.31
G1 X218.62 Y-5.87 Z-40.36
G1 X218.56 Y-5.90 Z-40.43
G1 X218.50 Y-5.93 Z-40.50
G1 X218.42 Y-5.97 Z-40.58
G1 X218.40 Y-5.94 Z-40.57
G1 X218.39 Y-5.91 Z-40.57
G1 X218.38 Y-5.89 Z-40.57
G1 X218.37 Y-5.86 Z-40.57
G1 X218.35 Y-5.81 Z-40.57
G1 X218.35 Y-5.79 Z-40.58
G1 X218.36 Y-5.79 Z-40.56
G1 X218.43 Y-5.77 Z-40.49
G1 X218.50 Y-5.75 Z-40.43
G1 X218.57 Y-5.73 Z-40.37
G1 X218.62 Y-5.73 Z-40.31
G1 X218.71 Y-5.72 Z-40.23
G1 X218.76 Y-5.73 Z-40.19
G1 X218.71 Y-5.72 Z-40.23
G1 X218.62 Y-5.73 Z-40.31
G1 X218.57 Y-5.73 Z-40.37
G1 X218.50 Y-5.75 Z-40.43
G1 X218.43 Y-5.77 Z-40.49
G1 X218.36 Y-5.79 Z-40.56
G1 X218.35 Y-5.79 Z-40.58
G1 X218.30 Y-5.72 Z-40.57
G1 X218.29 Y-5.70 Z-40.57
G1 X218.28 Y-5.69 Z-40.57
G1 X218.23 Y-5.65 Z-40.56
G1 X218.20 Y-5.62 Z-40.55
G1 X218.19 Y-5.61 Z-40.55
G1 X218.15 Y-5.58 Z-40.54
G1 X218.15 Y-5.58 Z-40.54
G1 X218.14 Y-5.58 Z-40.54
G1 X218.10 Y-5.56 Z-40.51
G1 X218.09 Y-5.56 Z-40.51
G1 X218.07 Y-5.52 Z-40.46
G1 X218.02 Y-5.47 Z-40.40
G1 X218.00 Y-5.44 Z-40.35
G1 X218.02 Y-5.47 Z-40.40
G1 X218.07 Y-5.52 Z-40.46
G1 X218.09 Y-5.56 Z-40.51
G1 X218.10 Y-5.56 Z-40.51
G1 X218.01 Y-5.58 Z-40.43
G1 X217.96 Y-5.60 Z-40.37
G1 X217.93 Y-5.61 Z-40.34
G1 Z-35.14
G1 X216.94 Y-8.48
G1 X216.94 Y-8.48 Z-40.60
G1 X216.93 Y-8.45 Z-40.63
G1 X216.89 Y-8.37 Z-40.68
G1 X216.89 Y-8.36 Z-40.69
G1 X216.89 Y-8.36 Z-40.69
G1 X216.87 Y-8.34 Z-40.70
G1 X216.85 Y-8.32 Z-40.71
G1 X216.80 Y-8.28 Z-40.73
G1 X216.75 Y-8.34 Z-40.68
G1 X216.72 Y-8.38 Z-40.64
G1 X216.70 Y-8.40 Z-40.62
G1 X216.69 Y-8.42 Z-40.60
G1 X216.66 Y-8.45 Z-40.56
G1 X216.64 Y-8.48 Z-40.54
G1 X216.66 Y-8.45 Z-40.56
G1 X216.69 Y-8.42 Z-40.60
G1 X216.70 Y-8.40 Z-40.62
G1 X216.72 Y-8.38 Z-40.64
G1 X216.75 Y-8.34 Z-40.68
G1 X216.80 Y-8.28 Z-40.73
G1 X216.80 Y-8.26 Z-40.73
G1 X216.78 Y-8.20 Z-40.71
G1 X216.77 Y-8.13 Z-40.68
G1 X216.77 Y-8.09 Z-40.67
G1 X216.76 Y-8.06 Z-40.66
G1 X216.75 Y-7.99 Z-40.64
G1 X216.75 Y-7.94 Z-40.62
G1 X216.75 Y-7.88 Z-40.60
G1 X216.75 Y-7.81 Z-40.58
G1 X216.75 Y-7.74 Z-40.57
G1 X216.75 Y-7.67 Z-40.56
G1 X216.75 Y-7.64 Z-40.56
G1 X216.75 Y-7.57 Z-40.55
G1 X216.74 Y-7.54 Z-40.55
G1 X216.73 Y-7.48 Z-40.55
G1 X216.72 Y-7.45 Z-40.55
G1 X216.72 Y-7.41 Z-40.55
G1 X216.71 Y-7.39 Z-40.56
G1 X216.70 Y-7.36 Z-40.56
G1 X216.69 Y-7.33 Z-40.56
G1 X216.68 Y-7.29 Z-40.57
G1 X216.66 Y-7.25 Z-40.58
G1 X216.64 Y-7.19 Z-40.59
G1 X216.62 Y-7.16 Z-40.60
G1 X216.60 Y-7.13 Z-40.61
G1 X216.58 Y-7.09 Z-40.62
G1 X216.55 Y-7.04 Z-40.64
G1 X216.50 Y-6.96 Z-40.68
G1 X216.46 Y-6.91 Z-40.70
G1 X216.47 Y-6.86 Z-40.69
G1 X216.49 Y-6.74 Z-40.65
G1 X216.51 Y-6.63 Z-40.62
G1 X216.52 Y-6.54 Z-40.61
G1 X216.54 Y-6.42 Z-40.60
G1 X216.57 Y-6.30 Z-40.59
G1 X216.58 Y-6.19 Z-40.57
G1 X216.61 Y-6.03 Z-40.56
G1 X216.64 Y-5.87 Z-40.54
G1 X216.65 Y-5.78 Z-40.53
G1 X216.65 Y-5.75 Z-40.53
G1 X216.58 Y-5.62 Z-40.41
G1 X216.57 Y-5.59 Z-40.38
G1 X216.57 Y-5.56 Z-40.36
G1 X216.57 Y-5.52 Z-40.31
G1 X216.57 Y-5.48 Z-40.27
G1 X216.57 Y-5.52 Z-40.31
G1 X216.57 Y-5.56 Z-40.36
G1 X216.57 Y-5.59 Z-40.38
G1 X216.58 Y-5.62 Z-40.41
G1 X216.57 Y-5.62 Z-40.41
G1 X216.52 Y-5.58 Z-40.34
G1 X216.48 Y-5.54 Z-40.27
G1 X216.52 Y-5.58 Z-40.34
G1 X216.57 Y-5.62 Z-40.41
G1 X216.58 Y-5.62 Z-40.41
G1 X216.65 Y-5.75 Z-40.53
G1 X216.67 Y-5.73 Z-40.52
G1 X216.71 Y-5.69 Z-40.48
G1 X216.75 Y-5.65 Z-40.45
G1 X216.78 Y-5.62 Z-40.42
G1 X216.80 Y-5.60 Z-40.40
G1 X216.83 Y-5.58 Z-40.37
G1 X216.86 Y-5.55 Z-40.34
G1 X216.90 Y-5.52 Z-40.29
G1 X216.86 Y-5.55 Z-40.34
G1 X216.83 Y-5.58 Z-40.37
G1 X216.80 Y-5.60 Z-40.40
G1 X216.78 Y-5.62 Z-40.42
G1 X216.75 Y-5.65 Z-40.45
G1 X216.71 Y-5.69 Z-40.48
G1 X216.67 Y-5.73 Z-40.52
G1 X216.65 Y-5.75 Z-40.53
G1 X216.65 Y-5.78 Z-40.53
G1 X216.64 Y-5.87 Z-40.54
G1 X216.61 Y-6.03 Z-40.56
G1 X216.58 Y-6.19 Z-40.57
G1 X216.57 Y-6.30 Z-40.59
G1 X216.54 Y-6.42 Z-40.60
G1 X216.52 Y-6.54 Z-40.61
G1 X216.51 Y-6.63 Z-40.62
G1 X216.49 Y-6.74 Z-40.65
G1 X216.47 Y-6.86 Z-40.69
G1 X216.46 Y-6.91 Z-40.70
G1 X216.39 Y-6.95 Z-40.65
G1 X216.35 Y-6.97 Z-40.62
G1 X216.31 Y-6.99 Z-40.59
G1 X216.24 Y-7.03 Z-40.54
G1 X216.19 Y-7.07 Z-40.51
G1 X216.13 Y-7.11 Z-40.48
G1 X216.09 Y-7.14 Z-40.45
G1 X216.06 Y-7.16 Z-40.44
G1 X216.01 Y-7.20 Z-40.41
G1 X215.99 Y-7.22 Z-40.40
G1 X215.98 Y-7.25 Z-40.38
G1 X215.96 Y-7.27 Z-40.37
G1 X215.94 Y-7.29 Z-40.37
G1 X215.92 Y-7.31 Z-40.36
G1 X215.91 Y-7.33 Z-40.35
G1 X215.89 Y-7.35 Z-40.35
G1 X215.87 Y-7.38 Z-40.35
G1 X215.85 Y-7.40 Z-40.35
G1 X215.84 Y-7.42 Z-40.35
G1 X215.81 Y-7.39 Z-40.31
G1 X215.74 Y-7.34 Z-40.19
G1 X215.67 Y-7.29 Z-40.10
G1 X215.64 Y-7.26 Z-40.04
G1 X215.61 Y-7.24 Z-40.00
G1 X215.59 Y-7.21 Z-39.96
G1 X215.58 Y-7.19 Z-39.93
G1 X215.56 Y-7.17 Z-39.90
G1 X215.55 Y-7.16 Z-39.88
G1 X215.55 Y-7.14 Z-39.85
G1 X215.55 Y-7.12 Z-39.83
G1 X215.55 Y-7.14 Z-39.85
G1 X215.54 Y-7.12 Z-39.83
G1 X215.55 Y-7.14 Z-39.85
G1 X215.55 Y-7.16 Z-39.88
G1 X215.56 Y-7.17 Z-39.90
G1 X215.58 Y-7.19 Z-39.93
G1 X215.59 Y-7.21 Z-39.96
G1 X215.61 Y-7.24 Z-40.00
G1 X215.64 Y-7.26 Z-40.04
G1 X215.67 Y-7.29 Z-40.10
G1 X215.74 Y-7.34 Z-40.19
G1 X215.81 Y-7.39 Z-40.31
G1 X215.84 Y-7.42 Z-40.35
G1 X215.82 Y-7.44 Z-40.35
G1 X215.81 Y-7.48 Z-40.35
G1 X215.79 Y-7.52 Z-40.35
G1 X215.74 Y-7.63 Z-40.34
G1 X215.72 Y-7.66 Z-40.34
G1 X215.70 Y-7.72 Z-40.35
G1 X215.58 Y-7.69 Z-40.20
G1 X215.53 Y-7.68 Z-40.13
G1 X215.45 Y-7.67 Z-40.04
G1 X215.40 Y-7.67 Z-39.98
G1 X215.37 Y-7.67 Z-39.94
G1 X215.31 Y-7.67 Z-39.87
G1 X215.37 Y-7.67 Z-39.94
G1 X215.40 Y-7.67 Z-39.98
G1 X215.45 Y-7.67 Z-40.04
G1 X215.53 Y-7.68 Z-40.13
G1 X215.58 Y-7.69 Z-40.20
G1 X215.70 Y-7.72 Z-40.35
G1 X215.69 Y-7.75 Z-40.34
G1 X215.69 Y-7.77 Z-40.34
G1 X215.68 Y-7.79 Z-40.34
G1 X215.67 Y-7.81 Z-40.35
G1 X215.66 Y-7.83 Z-40.35
G1 X215.65 Y-7.87 Z-40.35
G1 X215.63 Y-7.89 Z-40.35
G1 X215.62 Y-7.91 Z-40.35
G1 X215.61 Y-7.93 Z-40.36
G1 X215.60 Y-7.95 Z-40.36
G1 X215.58 Y-7.97 Z-40.36
G1 X215.57 Y-7.99 Z-40.37
G1 X215.54 Y-8.02 Z-40.38
G1 X215.52 Y-8.05 Z-40.39
G1 X215.49 Y-8.07 Z-40.39
G1 X215.46 Y-8.10 Z-40.40
G1 X215.38 Y-7.94 Z-40.19
G1 X215.35 Y-7.88 Z-40.11
G1 X215.33 Y-7.83 Z-40.04
G1 X215.32 Y-7.80 Z-40.00
G1 X215.31 Y-7.78 Z-39.97
G1 X215.30 Y-7.75 Z-39.94
G1 X215.30 Y-7.72 Z-39.91
G1 X215.30 Y-7.72 Z-39.90
G1 X215.31 Y-7.69 Z-39.87
G1 X215.30 Y-7.72 Z-39.90
G1 X215.29 Y-7.69 Z-39.87
G1 X215.30 Y-7.72 Z-39.90
G1 X215.30 Y-7.72 Z-39.91
G1 X215.30 Y-7.75 Z-39.94
G1 X215.31 Y-7.78 Z-39.97
G1 X215.32 Y-7.80 Z-40.00
G1 X215.33 Y-7.83 Z-40.04
G1 X215.35 Y-7.88 Z-40.11
G1 X215.38 Y-7.94 Z-40.19
G1 X215.46 Y-8.10 Z-40.40
G1 X215.43 Y-8.13 Z-40.41
G1 X215.39 Y-8.17 Z-40.42
G1 X215.37 Y-8.19 Z-40.43
G1 X215.33 Y-8.21 Z-40.44
G1 X215.28 Y-8.25 Z-40.46
G1 X215.22 Y-8.29 Z-40.48
G1 X215.18 Y-8.31 Z-40.50
G1 X215.15 Y-8.33 Z-40.51
G1 X215.11 Y-8.35 Z-40.52
G1 X215.06 Y-8.37 Z-40.55
G1 X215.06 Y-8.41 Z-40.53
G1 X215.06 Y-8.41 Z-40.53
G1 X215.06 Y-8.44 Z-40.52
G1 X215.06 Y-8.47 Z-40.51
G1 X215.07 Y-8.48 Z-40.50
G1 X215.11 Y-8.58 Z-40.43
G1 X215.12 Y-8.60 Z-40.41
G1 X215.14 Y-8.71 Z-40.33
G1 X215.12 Y-8.60 Z-40.41
G1 X215.11 Y-8.58 Z-40.43
G1 X215.16 Y-8.63 Z-40.38
G1 X215.18 Y-8.67 Z-40.35
G1 X215.21 Y-8.70 Z-40.32
G1 X215.18 Y-8.67 Z-40.35
G1 X215.16 Y-8.63 Z-40.38
G1 X215.11 Y-8.58 Z-40.43
G1 X215.07 Y-8.48 Z-40.50
G1 X215.06 Y-8.47 Z-40.51
G1 X215.06 Y-8.44 Z-40.52
G1 X215.06 Y-8.41 Z-40.53
G1 X215.06 Y-8.41 Z-40.53
G1 X215.06 Y-8.37 Z-40.55
G1 X215.04 Y-8.35 Z-40.52
G1 X214.99 Y-8.32 Z-40.48
G1 X214.95 Y-8.28 Z-40.45
G1 X214.93 Y-8.26 Z-40.43
G1 X214.91 Y-8.24 Z-40.41
G1 X214.90 Y-8.22 Z-40.39
G1 X214.86 Y-8.18 Z-40.36
G1 X214.84 Y-8.15 Z-40.34
G1 X214.83 Y-8.13 Z-40.33
G1 X214.81 Y-8.11 Z-40.31
G1 X214.80 Y-8.09 Z-40.30
G1 X214.78 Y-8.06 Z-40.29
G1 X214.75 Y-8.01 Z-40.26
G1 X214.73 Y-7.97 Z-40.24
G1 X214.69 Y-7.88 Z-40.21
G1 X214.69 Y-7.86 Z-40.20
G1 X214.65 Y-7.77 Z-40.17
G1 X214.64 Y-7.74 Z-40.16
G1 X214.61 Y-7.65 Z-40.14
G1 X214.58 Y-7.52 Z-40.11
G1 X214.55 Y-7.43 Z-40.09
G1 X214.54 Y-7.36 Z-40.07
G1 X214.50 Y-7.24 Z-40.05
G1 X214.49 Y-7.18 Z-40.04
G1 X214.47 Y-7.11 Z-40.03
G1 X214.45 Y-7.05 Z-40.02
G1 X214.42 Y-6.98 Z-40.01
G1 X214.40 Y-6.92 Z-40.00
G1 X214.39 Y-6.90 Z-40.00
G1 X214.37 Y-6.87 Z-40.00
G1 X214.34 Y-6.80 Z-39.99
G1 X214.32 Y-6.77 Z-39.99
G1 X214.29 Y-6.72 Z-39.99
G1 X214.27 Y-6.68 Z-40.00
G1 X214.24 Y-6.65 Z-40.00
G1 X214.21 Y-6.61 Z-40.01
G1 X214.19 Y-6.59 Z-40.02
G1 X214.17 Y-6.55 Z-40.03
G1 X214.12 Y-6.51 Z-40.04
G1 X214.10 Y-6.49 Z-40.05
G1 X214.07 Y-6.45 Z-40.07
G1 X214.08 Y-6.34 Z-40.03
G1 X214.09 Y-6.29 Z-40.01
G1 X214.10 Y-6.20 Z-39.97
G1 X214.15 Y-6.16 Z-39.92
G1 X214.22 Y-6.12 Z-39.86
G1 X214.26 Y-6.08 Z-39.81
G1 X214.30 Y-6.04 Z-39.76
G1 X214.34 Y-6.01 Z-39.72
G1 X214.38 Y-5.96 Z-39.67
G1 X214.41 Y-5.92 Z-39.63
G1 X214.43 Y-5.89 Z-39.59
G1 X214.44 Y-5.86 Z-39.56
G1 X214.45 Y-5.84 Z-39.54
G1 X214.46 Y-5.80 Z-39.51
G1 X214.47 Y-5.79 Z-39.50
G1 X214.47 Y-5.76 Z-39.47
G1 X214.47 Y-5.79 Z-39.50
G1 X214.46 Y-5.80 Z-39.51
G1 X214.45 Y-5.84 Z-39.54
G1 X214.44 Y-5.86 Z-39.56
G1 X214.43 Y-5.89 Z-39.59
G1 X214.41 Y-5.92 Z-39.63
G1 X214.38 Y-5.96 Z-39.67
G1 X214.34 Y-6.01 Z-39.72
G1 X214.30 Y-6.04 Z-39.76
G1 X214.26 Y-6.08 Z-39.81
G1 X214.22 Y-6.12 Z-39.86
G1 X214.15 Y-6.16 Z-39.92
G1 X214.10 Y-6.20 Z-39.97
G1 X214.09 Y-6.16 Z-39.94
G1 X214.08 Y-6.13 Z-39.92
G1 X214.06 Y-6.08 Z-39.87
G1 X214.05 Y-6.08 Z-39.87
G1 X213.98 Y-6.01 Z-39.74
G1 X213.92 Y-5.96 Z-39.66
G1 X213.88 Y-5.91 Z-39.58
G1 X213.84 Y-5.87 Z-39.52
G1 X213.82 Y-5.83 Z-39.47
G1 X213.80 Y-5.80 Z-39.43
G1 X213.79 Y-5.77 Z-39.40
G1 X213.78 Y-5.73 Z-39.37
G1 X213.78 Y-5.71 Z-39.34
G1 X213.76 Y-5.67 Z-39.29
G1 X213.78 Y-5.71 Z-39.34
G1 X213.78 Y-5.66 Z-39.29
G1 X213.78 Y-5.71 Z-39.34
G1 X213.78 Y-5.73 Z-39.37
G1 X213.79 Y-5.77 Z-39.40
G1 X213.80 Y-5.80 Z-39.43
G1 X213.82 Y-5.83 Z-39.47
G1 X213.84 Y-5.87 Z-39.52
G1 X213.88 Y-5.91 Z-39.58
G1 X213.92 Y-5.96 Z-39.66
G1 X213.98 Y-6.01 Z-39.74
G1 X214.05 Y-6.08 Z-39.87
G1 X214.05 Y-6.07 Z-39.85
G1 X214.03 Y-5.99 Z-39.75
G1 X214.00 Y-5.91 Z-39.67
G1 X213.98 Y-5.85 Z-39.59
G1 X213.95 Y-5.80 Z-39.53
G1 X213.93 Y-5.76 Z-39.48
G1 X213.91 Y-5.73 Z-39.44
G1 X213.90 Y-5.71 Z-39.41
G1 X213.88 Y-5.69 Z-39.38
G1 X213.87 Y-5.68 Z-39.36
G1 X213.85 Y-5.67 Z-39.34
G1 X213.84 Y-5.66 Z-39.33
G1 X213.83 Y-5.66 Z-39.32
G1 X213.81 Y-5.65 Z-39.29
G1 X213.83 Y-5.66 Z-39.32
G1 X213.84 Y-5.66 Z-39.33
G1 X213.85 Y-5.67 Z-39.34
G1 X213.87 Y-5.68 Z-39.36
G1 X213.88 Y-5.69 Z-39.38
G1 X213.90 Y-5.71 Z-39.41
G1 X213.91 Y-5.73 Z-39.44
G1 X213.93 Y-5.76 Z-39.48
G1 X213.95 Y-5.80 Z-39.53
G1 X213.98 Y-5.85 Z-39.59
G1 X214.00 Y-5.91 Z-39.67
G1 X214.03 Y-5.99 Z-39.75
G1 X214.05 Y-6.07 Z-39.85
G1 X214.05 Y-6.08 Z-39.87
G1 X214.06 Y-6.08 Z-39.87
G1 X214.08 Y-6.13 Z-39.92
G1 X214.09 Y-6.16 Z-39.94
G1 X214.18 Y-6.01 Z-39.78
G1 X214.21 Y-5.95 Z-39.72
G1 X214.24 Y-5.89 Z-39.67
G1 X214.26 Y-5.83 Z-39.60
G1 X214.27 Y-5.74 Z-39.51
G1 X214.28 Y-5.65 Z-39.41
G1 X214.27 Y-5.74 Z-39.51
G1 X214.26 Y-5.83 Z-39.60
G1 X214.24 Y-5.89 Z-39.67
G1 X214.27 Y-5.86 Z-39.63
G1 X214.31 Y-5.83 Z-39.59
G1 X214.34 Y-5.80 Z-39.55
G1 X214.37 Y-5.78 Z-39.52
G1 X214.40 Y-5.76 Z-39.50
G1 X214.43 Y-5.75 Z-39.48
G1 X214.45 Y-5.76 Z-39.46
G1 X214.43 Y-5.75 Z-39.48
G1 X214.45 Y-5.74 Z-39.46
G1 X214.43 Y-5.75 Z-39.48
G1 X214.40 Y-5.76 Z-39.50
G1 X214.37 Y-5.78 Z-39.52
G1 X214.34 Y-5.80 Z-39.55
G1 X214.31 Y-5.83 Z-39.59
G1 X214.27 Y-5.86 Z-39.63
G1 X214.24 Y-5.89 Z-39.67
G1 X214.21 Y-5.95 Z-39.72
G1 X214.18 Y-6.01 Z-39.78
G1 X214.09 Y-6.16 Z-39.94
G1 X214.10 Y-6.20 Z-39.97
G1 X214.09 Y-6.29 Z-40.01
G1 X214.08 Y-6.34 Z-40.03
G1 X214.07 Y-6.45 Z-40.07
G1 X214.01 Y-6.47 Z-40.02
G1 X213.96 Y-6.50 Z-39.98
G1 X213.91 Y-6.53 Z-39.94
G1 X213.87 Y-6.55 Z-39.92
G1 X213.84 Y-6.57 Z-39.90
G1 X213.79 Y-6.60 Z-39.87
G1 X213.76 Y-6.63 Z-39.86
G1 X213.73 Y-6.65 Z-39.85
G1 X213.69 Y-6.68 Z-39.84
G1 X213.67 Y-6.71 Z-39.83
G1 X213.63 Y-6.74 Z-39.82
G1 X213.60 Y-6.77 Z-39.82
G1 X213.57 Y-6.81 Z-39.81
G1 X213.51 Y-6.87 Z-39.80
G1 X213.42 Y-6.99 Z-39.80
G1 X213.36 Y-7.06 Z-39.80
G1 X213.32 Y-7.12 Z-39.80
G1 X213.25 Y-7.22 Z-39.80
G1 X213.18 Y-7.31 Z-39.81
G1 X213.17 Y-7.33 Z-39.81
G1 X213.13 Y-7.39 Z-39.82
G1 X213.11 Y-7.42 Z-39.82
G1 X213.05 Y-7.49 Z-39.82
G1 X213.00 Y-7.55 Z-39.82
G1 X212.96 Y-7.59 Z-39.82
G1 X212.90 Y-7.56 Z-39.74
G1 X212.84 Y-7.52 Z-39.66
G1 X212.79 Y-7.50 Z-39.59
G1 X212.75 Y-7.48 Z-39.54
G1 X212.71 Y-7.46 Z-39.49
G1 X212.67 Y-7.45 Z-39.46
G1 X212.63 Y-7.44 Z-39.42
G1 X212.62 Y-7.44 Z-39.40
G1 X212.58 Y-7.44 Z-39.36
G1 X212.62 Y-7.44 Z-39.40
G1 X212.63 Y-7.44 Z-39.42
G1 X212.67 Y-7.45 Z-39.46
G1 X212.71 Y-7.46 Z-39.49
G1 X212.75 Y-7.48 Z-39.54
G1 X212.79 Y-7.50 Z-39.59
G1 X212.84 Y-7.52 Z-39.66
G1 X212.90 Y-7.56 Z-39.74
G1 X212.96 Y-7.59 Z-39.82
G1 X212.95 Y-7.61 Z-39.82
G1 X212.94 Y-7.63 Z-39.81
G1 X212.91 Y-7.66 Z-39.80
G1 X212.89 Y-7.68 Z-39.80
G1 X212.87 Y-7.70 Z-39.79
G1 X212.85 Y-7.72 Z-39.79
G1 X212.83 Y-7.74 Z-39.79
G1 X212.81 Y-7.76 Z-39.79
G1 X212.79 Y-7.79 Z-39.80
G1 X212.77 Y-7.81 Z-39.81
G1 X212.74 Y-7.83 Z-39.82
G1 X212.96 Y-7.96 Z-39.63
G1 X213.01 Y-7.99 Z-39.59
G1 X213.03 Y-8.00 Z-39.57
G1 X213.06 Y-8.03 Z-39.54
G1 X213.07 Y-8.05 Z-39.52
G1 X213.08 Y-8.06 Z-39.52
G1 X213.08 Y-8.08 Z-39.50
G1 X213.08 Y-8.06 Z-39.52
G1 X213.07 Y-8.05 Z-39.52
G1 X213.06 Y-8.03 Z-39.54
G1 X213.03 Y-8.00 Z-39.57
G1 X213.01 Y-7.99 Z-39.59
G1 X212.96 Y-7.96 Z-39.63
G1 X212.74 Y-7.83 Z-39.82
G1 X212.72 Y-7.86 Z-39.83
G1 X212.68 Y-7.88 Z-39.85
G1 X212.65 Y-7.91 Z-39.87
G1 X212.61 Y-7.94 Z-39.90
G1 X212.68 Y-7.98 Z-39.83
G1 X212.76 Y-8.01 Z-39.76
G1 X212.83 Y-8.04 Z-39.70
G1 X212.89 Y-8.06 Z-39.65
G1 X212.94 Y-8.08 Z-39.61
G1 X213.02 Y-8.10 Z-39.54
G1 X213.07 Y-8.10 Z-39.50
G1 X213.02 Y-8.10 Z-39.54
G1 X212.94 Y-8.08 Z-39.61
G1 X212.89 Y-8.06 Z-39.65
G1 X212.83 Y-8.04 Z-39.70
G1 X212.76 Y-8.01 Z-39.76
G1 X212.68 Y-7.98 Z-39.83
G1 X212.61 Y-7.94 Z-39.90
G1 X212.59 Y-7.95 Z-39.91
G1 X212.55 Y-7.97 Z-39.93
G1 X212.50 Y-7.99 Z-39.96
G1 X212.46 Y-8.01 Z-39.99
G1 X212.41 Y-8.02 Z-40.02
G1 X212.38 Y-8.03 Z-40.04
G1 X212.31 Y-8.05 Z-40.08
G1 X212.30 Y-8.05 Z-40.08
G1 X212.26 Y-8.19 Z-40.05
G1 X212.24 Y-8.27 Z-40.03
G1 X212.22 Y-8.28 Z-40.01
G1 X212.15 Y-8.33 Z-39.94
G1 X212.11 Y-8.37 Z-39.89
G1 X212.09 Y-8.38 Z-39.87
G1 X212.04 Y-8.44 Z-39.81
G1 X212.00 Y-8.50 Z-39.76
G1 X211.97 Y-8.55 Z-39.71
G1 X211.94 Y-8.61 Z-39.66
G1 X211.93 Y-8.66 Z-39.62
G1 X211.92 Y-8.69 Z-39.59
G1 X211.92 Y-8.74 Z-39.55
G1 X211.92 Y-8.69 Z-39.59
G1 X211.93 Y-8.66 Z-39.62
G1 X211.94 Y-8.61 Z-39.66
G1 X211.97 Y-8.55 Z-39.71
G1 X212.00 Y-8.50 Z-39.76
G1 X212.04 Y-8.44 Z-39.81
G1 X212.09 Y-8.38 Z-39.87
G1 X212.11 Y-8.37 Z-39.89
G1 X212.15 Y-8.33 Z-39.94
G1 X212.22 Y-8.28 Z-40.01
G1 X212.24 Y-8.27 Z-40.03
G1 X212.24 Y-8.32 Z-39.99
G1 X212.25 Y-8.35 Z-39.98
G1 X212.25 Y-8.40 Z-39.95
G1 X212.25 Y-8.42 Z-39.93
G1 X212.30 Y-8.57 Z-39.81
G1 X212.25 Y-8.42 Z-39.93
G1 X212.25 Y-8.40 Z-39.95
G1 X212.21 Y-8.47 Z-39.89
G1 X212.19 Y-8.52 Z-39.85
G1 X212.17 Y-8.56 Z-39.81
G1 X212.13 Y-8.61 Z-39.76
G1 X212.10 Y-8.65 Z-39.72
G1 X212.06 Y-8.69 Z-39.67
G1 X212.03 Y-8.71 Z-39.64
G1 X212.01 Y-8.73 Z-39.62
G1 X211.99 Y-8.74 Z-39.60
G1 X211.97 Y-8.75 Z-39.58
G1 X211.96 Y-8.75 Z-39.57
G1 X211.94 Y-8.76 Z-39.56
G1 X211.96 Y-8.75 Z-39.57
G1 X211.94 Y-8.75 Z-39.55
G1 X211.96 Y-8.75 Z-39.57
G1 X211.97 Y-8.75 Z-39.58
G1 X211.99 Y-8.74 Z-39.60
G1 X212.01 Y-8.73 Z-39.62
G1 X212.03 Y-8.71 Z-39.64
G1 X212.06 Y-8.69 Z-39.67
G1 X212.10 Y-8.65 Z-39.72
G1 X212.13 Y-8.61 Z-39.76
G1 X212.17 Y-8.56 Z-39.81
G1 X212.19 Y-8.52 Z-39.85
G1 X212.21 Y-8.47 Z-39.89
